TransactionID,Amount,TransactionType,DeviceType,TransactionHour,IsNewDevice,IsInternational,DailyTransactionCount,PreviousFraudFlag,IsFraud
1,41837.56,Bill,Web,14,0,0,2,0,0
2,27374.62,P2P,Web,23,0,0,5,0,0
3,44659.39,P2P,Web,10,1,0,1,0,0
4,69098.23,Merchant,Web,13,0,0,6,0,0
5,90710.18,P2P,POS,4,1,0,2,0,1
6,15917.49,Merchant,Web,3,0,1,1,0,0
7,67495.79,P2P,Mobile,23,1,0,2,0,0
8,88987.08,Merchant,POS,16,1,0,2,0,0
9,1096.61,Merchant,Web,23,0,0,3,0,0
10,28655.4,Merchant,Web,18,0,0,2,0,0
11,92018.76,Merchant,Mobile,8,0,0,7,0,0
12,9933.39,P2P,Web,10,0,1,2,0,0
13,96092.11,Bill,Web,2,0,0,6,1,1
14,26337.41,Merchant,Mobile,5,0,0,5,0,0
15,40073.45,Bill,Web,4,0,0,7,0,0
16,68482.04,Bill,POS,13,1,0,2,0,0
17,40166.72,P2P,POS,12,0,1,5,1,1
18,3480.08,P2P,Web,17,1,0,6,0,0
19,4680.86,P2P,Mobile,4,1,0,4,0,0
20,89974.14,Merchant,Web,11,0,0,6,0,0
21,40632.26,P2P,POS,23,1,0,1,0,0
22,11995.01,Merchant,Web,6,0,0,2,0,0
23,84802.47,Merchant,POS,3,1,0,7,0,1
24,92259.76,Merchant,Web,1,0,0,7,0,0
25,72949.87,P2P,POS,7,0,0,7,0,0
26,44443.4,Merchant,Mobile,23,0,0,5,0,0
27,34502.22,Merchant,Web,17,0,0,5,0,0
28,83467.55,Bill,Mobile,20,1,0,3,0,0
29,87671.4,Bill,Mobile,4,1,0,5,1,1
30,9340.15,Merchant,Web,11,0,0,4,0,0
31,78867.88,P2P,Mobile,15,0,0,7,0,0
32,11716.07,Bill,Mobile,9,1,0,6,0,0
33,55365.78,P2P,Mobile,15,0,0,5,0,0
34,74217.32,P2P,POS,7,1,0,3,0,0
35,92098.61,Bill,POS,11,1,0,5,1,1
36,81033.36,P2P,POS,11,0,0,1,0,0
37,40630.48,Bill,Web,2,0,0,7,1,1
38,33176.38,Bill,Mobile,3,1,0,4,0,0
39,94786.05,Merchant,Mobile,8,0,0,7,0,0
40,64900.02,Bill,POS,4,0,0,6,0,1
41,294.69,Bill,POS,9,0,0,7,0,0
42,56588.16,Merchant,POS,13,1,0,3,0,0
43,26454.06,Merchant,Mobile,15,0,0,7,0,0
44,39.91,P2P,Web,10,1,0,5,0,0
45,57013.06,Merchant,Web,22,1,0,7,0,1
46,93080.12,Merchant,Mobile,4,0,0,7,0,1
47,64020.71,Bill,Mobile,13,1,0,6,0,1
48,48349.14,P2P,POS,9,0,0,4,0,0
49,97966.52,P2P,POS,13,1,0,5,0,0
50,53177.37,P2P,POS,14,0,0,6,0,0
51,53613.09,Merchant,Web,1,1,1,6,0,1
52,72022.08,Merchant,Mobile,17,0,0,7,0,0
53,29278.52,Merchant,Web,21,0,0,2,0,0
54,49497.34,Merchant,POS,10,1,0,5,0,0
55,3652.1,Bill,Mobile,0,1,0,4,0,0
56,23012.05,Bill,Web,20,1,0,3,0,0
57,73739.11,Bill,Web,6,0,1,4,0,1
58,24158.34,Bill,Mobile,10,1,0,6,0,0
59,28077.81,P2P,Web,4,1,0,6,0,0
60,822.81,Bill,Mobile,8,0,0,6,0,0
61,19314.67,Merchant,Mobile,0,1,0,5,0,0
62,7122.16,Merchant,Mobile,20,1,0,5,0,0
63,72931.55,P2P,POS,4,0,0,4,0,0
64,3193.24,Bill,Web,7,0,0,7,0,0
65,67496.91,Merchant,Mobile,5,0,0,7,0,1
66,60712.82,Bill,POS,16,1,1,5,0,1
67,15476.54,Merchant,Web,16,0,0,4,0,1
68,22514.4,P2P,POS,9,1,0,4,0,0
69,94586.94,P2P,Mobile,6,0,0,3,1,1
70,76972.25,Bill,Mobile,2,0,0,7,0,1
71,26896.24,Merchant,Web,18,1,0,2,0,0
72,62848.07,P2P,Web,7,0,0,2,0,0
73,84474.79,Merchant,Web,3,0,1,5,0,1
74,2125.25,Bill,POS,11,0,0,1,0,0
75,18672.93,Bill,Web,17,0,0,5,1,1
76,40683.39,Merchant,POS,18,0,1,5,0,0
77,32388.63,P2P,POS,7,0,0,4,0,0
78,44772.9,Bill,POS,21,1,0,1,0,0
79,68720.01,Merchant,Mobile,21,1,0,7,0,1
80,87200.02,Merchant,Web,3,1,0,1,0,1
81,6959.63,P2P,Mobile,15,1,0,7,1,1
82,52089.5,P2P,POS,16,0,0,1,0,0
83,19782.5,P2P,Web,13,1,0,7,0,0
84,44219.13,Merchant,Mobile,1,1,0,2,0,1
85,19651.64,P2P,Web,16,0,0,4,0,0
86,28932.59,Merchant,Mobile,14,0,0,4,0,0
87,7109.23,Merchant,POS,2,1,1,7,0,1
88,49359.09,Bill,Mobile,22,0,0,3,0,0
89,72782.08,Bill,Web,22,0,0,4,0,0
90,5686.58,Merchant,Web,18,0,0,7,1,0
91,4303.98,Merchant,Mobile,18,0,0,1,0,0
92,7033.74,P2P,Web,11,1,0,1,0,0
93,12490.7,P2P,Mobile,1,1,0,3,0,0
94,11356.99,Merchant,Web,3,1,0,1,0,0
95,24829.22,Merchant,Mobile,6,1,0,7,0,0
96,27018.18,P2P,POS,10,1,0,3,0,0
97,91899.05,Merchant,Mobile,14,0,0,6,0,0
98,74410.56,P2P,Mobile,6,0,0,2,0,0
99,24422.22,Merchant,Mobile,23,0,0,7,1,0
100,52520.05,Bill,Web,6,0,0,2,0,0
101,32101.69,P2P,Mobile,21,0,0,3,0,0
102,19746.35,Merchant,Mobile,6,1,0,5,0,0
103,10988.25,Merchant,Mobile,7,1,0,6,0,0
104,16901.59,Merchant,POS,17,0,0,7,0,0
105,63106.76,P2P,Web,12,1,0,4,1,1
106,43846.05,Merchant,POS,3,1,0,5,0,0
107,31342.31,P2P,Web,11,1,0,3,0,0
108,19829.59,Bill,Web,21,0,0,5,0,0
109,58724.78,P2P,POS,17,0,0,4,0,0
